STAR version=2.7.10b
STAR compilation time,server,dir=2023-05-25T06:56:23+0000 :/opt/conda/conda-bld/star_1684997536154/work/source
##### Command Line:
/home/circrna/miniconda3/envs/circRNA_finder/bin/STAR-avx2 --runThreadN 40 --runMode genomeGenerate --genomeDir /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b --genomeFastaFiles /home/zhou/t12b/reference/hg38_ek12/GRCh38.primary_assembly.genome.fa
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runThreadN                    40     ~RE-DEFINED
runMode                       genomeGenerate        ~RE-DEFINED
genomeDir                     /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b     ~RE-DEFINED
genomeFastaFiles              /home/zhou/t12b/reference/hg38_ek12/GRCh38.primary_assembly.genome.fa        ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
/home/zhou/t12b/reference/hg38_ek12/GRCh38.primary_assembly.genome.fa : chr # 191  "KI270755.1" chrStart: 3137601536
/home/zhou/t12b/reference/hg38_ek12/GRCh38.primary_assembly.genome.fa : chr # 192  "KI270756.1" chrStart: 3137863680
/home/zhou/t12b/reference/hg38_ek12/GRCh38.primary_assembly.genome.fa : chr # 193  "KI270757.1" chrStart: 3138125824
Chromosome sequence lengths: 
chr1	248956422
chr2	242193529
chr3	198295559
chr4	190214555
chr5	181538259
chr6	170805979
chr7	159345973
chr8	145138636
chr9	138394717
chr10	133797422
chr11	135086622
chr12	133275309
chr13	114364328
chr14	107043718
chr15	101991189
chr16	90338345
chr17	83257441
chr18	80373285
chr19	58617616
chr20	64444167
chr21	46709983
chr22	50818468
chrX	156040895
chrY	57227415
chrM	16569
GL000008.2	209709
GL000009.2	201709
GL000194.1	191469
GL000195.1	182896
GL000205.2	185591
GL000208.1	92689
GL000213.1	164239
GL000214.1	137718
GL000216.2	176608
GL000218.1	161147
GL000219.1	179198
GL000220.1	161802
GL000221.1	155397
GL000224.1	179693
GL000225.1	211173
GL000226.1	15008
KI270302.1	2274
KI270303.1	1942
KI270304.1	2165
KI270305.1	1472
KI270310.1	1201
KI270311.1	12399
KI270312.1	998
KI270315.1	2276
KI270316.1	1444
KI270317.1	37690
KI270320.1	4416
KI270322.1	21476
KI270329.1	1040
KI270330.1	1652
KI270333.1	2699
KI270334.1	1368
KI270335.1	1048
KI270336.1	1026
KI270337.1	1121
KI270338.1	1428
KI270340.1	1428
KI270362.1	3530
KI270363.1	1803
KI270364.1	2855
KI270366.1	8320
KI270371.1	2805
KI270372.1	1650
KI270373.1	1451
KI270374.1	2656
KI270375.1	2378
KI270376.1	1136
KI270378.1	1048
KI270379.1	1045
KI270381.1	1930
KI270382.1	4215
KI270383.1	1750
KI270384.1	1658
KI270385.1	990
KI270386.1	1788
KI270387.1	1537
KI270388.1	1216
KI270389.1	1298
KI270390.1	2387
KI270391.1	1484
KI270392.1	971
KI270393.1	1308
KI270394.1	970
KI270395.1	1143
KI270396.1	1880
KI270411.1	2646
KI270412.1	1179
KI270414.1	2489
KI270417.1	2043
KI270418.1	2145
KI270419.1	1029
KI270420.1	2321
KI270422.1	1445
KI270423.1	981
KI270424.1	2140
KI270425.1	1884
KI270429.1	1361
KI270435.1	92983
KI270438.1	112505
KI270442.1	392061
KI270448.1	7992
KI270465.1	1774
KI270466.1	1233
KI270467.1	3920
KI270468.1	4055
KI270507.1	5353
KI270508.1	1951
KI270509.1	2318
KI270510.1	2415
KI270511.1	8127
KI270512.1	22689
KI270515.1	6361
KI270516.1	1300
KI270517.1	3253
KI270518.1	2186
KI270519.1	138126
KI270521.1	7642
KI270522.1	5674
KI270528.1	2983
KI270529.1	1899
KI270530.1	2168
KI270538.1	91309
KI270539.1	993
KI270544.1	1202
KI270548.1	1599
KI270579.1	31033
KI270580.1	1553
KI270581.1	7046
KI270582.1	6504
KI270583.1	1400
KI270584.1	4513
KI270587.1	2969
KI270588.1	6158
KI270589.1	44474
KI270590.1	4685
KI270591.1	5796
KI270593.1	3041
KI270706.1	175055
KI270707.1	32032
KI270708.1	127682
KI270709.1	66860
KI270710.1	40176
KI270711.1	42210
KI270712.1	176043
KI270713.1	40745
KI270714.1	41717
KI270715.1	161471
KI270716.1	153799
KI270717.1	40062
KI270718.1	38054
KI270719.1	176845
KI270720.1	39050
KI270721.1	100316
KI270722.1	194050
KI270723.1	38115
KI270724.1	39555
KI270725.1	172810
KI270726.1	43739
KI270727.1	448248
KI270728.1	1872759
KI270729.1	280839
KI270730.1	112551
KI270731.1	150754
KI270732.1	41543
KI270733.1	179772
KI270734.1	165050
KI270735.1	42811
KI270736.1	181920
KI270737.1	103838
KI270738.1	99375
KI270739.1	73985
KI270740.1	37240
KI270741.1	157432
KI270742.1	186739
KI270743.1	210658
KI270744.1	168472
KI270745.1	41891
KI270746.1	66486
KI270747.1	198735
KI270748.1	93321
KI270749.1	158759
KI270750.1	148850
KI270751.1	150742
KI270752.1	27745
KI270753.1	62944
KI270754.1	40191
KI270755.1	36723
KI270756.1	79590
KI270757.1	71251
Genome sequence total length = 3099750718
Genome size with padding = 3138387968
Estimated genome size with padding and SJs: total=genome+SJ=3339387968 = 3138387968 + 201000000
GstrandBit=32
Number of SA indices: 5897255510
Jul 21 22:31:06 ... starting to sort Suffix Array. This may take a long time...
Number of chunks: 172;   chunks size limit: 370848352 bytes
Jul 21 22:31:21 ... sorting Suffix Array chunks and saving them to disk...
Writing 173520312 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_8 ; empty space on disk = 2927849431040 bytes ... done
Writing 209110448 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_30 ; empty space on disk = 2927460855808 bytes ... done
Writing 207083328 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_22 ; empty space on disk = 2926927699968 bytes ... done
Writing 217719152 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_29 ; empty space on disk = 2926650695680 bytes ... done
Writing 205033944 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_32 ; empty space on disk = 2926431989760 bytes ... done
Writing 194104816 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_12 ; empty space on disk = 2926385700864 bytes ... done
Writing 311715080 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_37 ; empty space on disk = 2926242152448 bytes ... done
Writing 251879720 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_18 ; empty space on disk = 2925924757504 bytes ... done
Writing 176746480 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_25 ; empty space on disk = 2925728833536 bytes ... done
Writing 182765576 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_5 ; empty space on disk = 2925639004160 bytes ... done
Writing 260632768 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_31 ; empty space on disk = 2925534490624 bytes ... done
Writing 229330632 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_28 ; empty space on disk = 2925272305664 bytes ... done
Writing 219833648 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_35 ; empty space on disk = 2925035896832 bytes ... done
Writing 279360800 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_13 ; empty space on disk = 2924889088000 bytes ... done
Writing 218271520 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_9 ; empty space on disk = 2924647092224 bytes ... done
Writing 232652648 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_27 ; empty space on disk = 2924424699904 bytes ... done
Writing 233130296 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_23 ; empty space on disk = 2924279754752 bytes ...Writing 357034768 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_19 ; empty space on disk = 2924213940224 bytes ...Writing 316513456 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_34 ; empty space on disk = 2924091228160 bytes ... done
 done
 done
Writing 190470320 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_16 ; empty space on disk = 2923366100992 bytes ... done
Writing 263255192 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_15 ; empty space on disk = 2923174367232 bytes ... done
Writing 349430776 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_14 ; empty space on disk = 2922909356032 bytes ... done
Writing 233129704 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_10 ; empty space on disk = 2922557956096 bytes ... done
Writing 348954448 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_11 ; empty space on disk = 2922495922176 bytes ... done
Writing 327235240 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_38 ; empty space on disk = 2922135588864 bytes ... done
Writing 288133648 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_4 ; empty space on disk = 2921890816000 bytes ... done
Writing 365959856 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_33 ; empty space on disk = 2921650987008 bytes ... done
Writing 225454944 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_6 ; empty space on disk = 2921294753792 bytes ... done
Writing 249813248 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_17 ; empty space on disk = 2921045614592 bytes ... done
Writing 320558568 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_7 ; empty space on disk = 2920516284416 bytes ... done
Writing 225456096 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_36 ; empty space on disk = 2920000090112 bytes ... done
Writing 267890920 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_26 ; empty space on disk = 2919557087232 bytes ... done
Writing 321589160 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_21 ; empty space on disk = 2919176929280 bytes ... done
Writing 270731576 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_1 ; empty space on disk = 2918853373952 bytes ... done
Writing 473294528 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_3 ; empty space on disk = 2918778953728 bytes ... done
Writing 328482648 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_39 ; empty space on disk = 2918376280064 bytes ... done
Writing 346946360 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_2 ; empty space on disk = 2918043000832 bytes ... done
Writing 307644176 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_20 ; empty space on disk = 2917826641920 bytes ... done
Writing 374927520 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_24 ; empty space on disk = 2917973663744 bytes ... done
Writing 726113688 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_0 ; empty space on disk = 2916934877184 bytes ... done
Writing 197925920 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_48 ; empty space on disk = 2916349001728 bytes ... done
Writing 197926168 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_52 ; empty space on disk = 2916191109120 bytes ... done
Writing 274815336 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_46 ; empty space on disk = 2916084461568 bytes ...Writing 221744480 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_61 ; empty space on disk = 2915957657600 bytes ... done
 done
Writing 206866560 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_66 ; empty space on disk = 2915653267456 bytes ... done
Writing 257600160 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_58 ; empty space on disk = 2915446071296 bytes ... done
Writing 257600160 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_71 ; empty space on disk = 2915188469760 bytes ... done
Writing 242101688 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_67 ; empty space on disk = 2914930868224 bytes ... done
Writing 217330648 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_57 ; empty space on disk = 2914638188544 bytes ... done
Writing 222639984 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_70 ; empty space on disk = 2914429841408 bytes ... done
Writing 218678888 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_40 ; empty space on disk = 2914204594176 bytes ... done
Writing 257313984 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_65 ; empty space on disk = 2913983897600 bytes ... done
Writing 222645088 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_54 ; empty space on disk = 2913715191808 bytes ... done
Writing 243875592 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_43 ; empty space on disk = 2913492545536 bytes ... done
Writing 207083552 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_59 ; empty space on disk = 2913248669696 bytes ... done
Writing 190697920 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_64 ; empty space on disk = 2913041584128 bytes ... done
Writing 180280440 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_41 ; empty space on disk = 2912761909248 bytes ... done
Writing 209649680 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_63 ; empty space on disk = 2912611819520 bytes ... done
Writing 251879688 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_45 ; empty space on disk = 2912395206656 bytes ... done
Writing 267251120 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_77 ; empty space on disk = 2912175120384 bytes ... done
Writing 238015720 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_79 ; empty space on disk = 2911882866688 bytes ... done
Writing 219833880 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_55 ; empty space on disk = 2911199064064 bytes ... done
Writing 232652472 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_42 ; empty space on disk = 2910814060544 bytes ... done
Writing 279362168 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_62 ; empty space on disk = 2910459756544 bytes ... done
Writing 263747000 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_69 ; empty space on disk = 2910007279616 bytes ... done
Writing 307594776 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_74 ; empty space on disk = 2909822439424 bytes ... done
Writing 369486664 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_68 ; empty space on disk = 2909589893120 bytes ... done
Writing 260094552 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_76 ; empty space on disk = 2909309001728 bytes ... done
Writing 367299008 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_44 ; empty space on disk = 2909078401024 bytes ... done
Writing 361948768 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_60 ; empty space on disk = 2908905099264 bytes ... done
Writing 225813256 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_47 ; empty space on disk = 2908614524928 bytes ... done
Writing 299458656 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_75 ; empty space on disk = 2908448653312 bytes ... done
Writing 267891168 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_78 ; empty space on disk = 2908336541696 bytes ... done
Writing 268922584 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_53 ; empty space on disk = 2908005601280 bytes ... done
Writing 473294528 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_49 ; empty space on disk = 2907752562688 bytes ... done
Writing 352605656 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_51 ; empty space on disk = 2907276161024 bytes ... done
Writing 348685200 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_50 ; empty space on disk = 2906392190976 bytes ... done
Writing 272020888 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_56 ; empty space on disk = 2905982042112 bytes ... done
Writing 351919632 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_72 ; empty space on disk = 2905760690176 bytes ... done
Writing 172228096 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_83 ; empty space on disk = 2905401036800 bytes ... done
Writing 257313984 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_81 ; empty space on disk = 2905344557056 bytes ... done
Writing 339049288 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_73 ; empty space on disk = 2905350598656 bytes ... done
Writing 208892112 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_80 ; empty space on disk = 2905005150208 bytes ... done
Writing 202646624 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_85 ; empty space on disk = 2904632492032 bytes ... done
Writing 140179040 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_91 ; empty space on disk = 2904500781056 bytes ... done
Writing 249813432 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_82 ; empty space on disk = 2904360599552 bytes ... done
Writing 213365280 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_110 ; empty space on disk = 2904110784512 bytes ... done
Writing 223658712 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_84 ; empty space on disk = 2903897415680 bytes ... done
Writing 173521824 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_103 ; empty space on disk = 2903673745408 bytes ... done
Writing 278261768 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_109 ; empty space on disk = 2903500222464 bytes ... done
Writing 217330648 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_102 ; empty space on disk = 2903221956608 bytes ... done
Writing 229338656 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_105 ; empty space on disk = 2903004622848 bytes ... done
Writing 247559704 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_112 ; empty space on disk = 2902775283712 bytes ... done
Writing 194107224 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_96 ; empty space on disk = 2902527721472 bytes ... done
Writing 286112840 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_95 ; empty space on disk = 2902333612032 bytes ... done
Writing 348558872 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_99 ; empty space on disk = 2902047498240 bytes ... done
Writing 263253504 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_92 ; empty space on disk = 2901698936832 bytes ... done
Writing 190697920 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_117 ; empty space on disk = 2901435682816 bytes ... done
Writing 333326584 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_108 ; empty space on disk = 2901244981248 bytes ... done
Writing 329001944 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_111 ; empty space on disk = 2900911652864 bytes ...Writing 265308280 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_101 ; empty space on disk = 2900849045504 bytes ... done
 done
Writing 266513392 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_114 ; empty space on disk = 2900317339648 bytes ... done
Writing 176746648 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_115 ; empty space on disk = 2900050825216 bytes ... done
Writing 346954152 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_86 ; empty space on disk = 2899874074624 bytes ... done
Writing 310297488 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_97 ; empty space on disk = 2899527118848 bytes ... done
Writing 340907544 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_106 ; empty space on disk = 2899216818176 bytes ... done
Writing 368653816 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_107 ; empty space on disk = 2898875908096 bytes ... done
Writing 362857904 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_88 ; empty space on disk = 2898507251712 bytes ... done
Writing 225813616 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_89 ; empty space on disk = 2898144391168 bytes ... done
Writing 283324584 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_113 ; empty space on disk = 2897918574592 bytes ... done
Writing 303081000 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_90 ; empty space on disk = 2897635246080 bytes ... done
Writing 318327832 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_100 ; empty space on disk = 2897332162560 bytes ... done
Writing 365046352 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_93 ; empty space on disk = 2897013833728 bytes ... done
Writing 274815496 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_123 ; empty space on disk = 2896648781824 bytes ... done
Writing 176334688 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_125 ; empty space on disk = 2896373964800 bytes ... done
Writing 383438264 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_121 ; empty space on disk = 2896197627904 bytes ... done
Writing 345520504 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_104 ; empty space on disk = 2895814176768 bytes ... done
Writing 358856000 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_87 ; empty space on disk = 2895468654592 bytes ... done
Writing 369325008 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_98 ; empty space on disk = 2895109795840 bytes ... done
Writing 330232928 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_116 ; empty space on disk = 2894740467712 bytes ... done
Writing 289158224 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_119 ; empty space on disk = 2894410231808 bytes ... done
Writing 326934160 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_118 ; empty space on disk = 2894121070592 bytes ... done
Writing 308691552 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_122 ; empty space on disk = 2893794136064 bytes ... done
Writing 270736064 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_120 ; empty space on disk = 2893485441024 bytes ... done
Writing 318330792 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_94 ; empty space on disk = 2893214703616 bytes ... done
Writing 354549600 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_124 ; empty space on disk = 2892896366592 bytes ... done
Writing 186805328 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_150 ; empty space on disk = 2892541816832 bytes ... done
Writing 146470168 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_143 ; empty space on disk = 2892355010560 bytes ... done
Writing 198164584 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_152 ; empty space on disk = 2892208537600 bytes ... done
Writing 242101688 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_151 ; empty space on disk = 2892010369024 bytes ... done
Writing 275687456 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_128 ; empty space on disk = 2891768266752 bytes ... done
Writing 199087456 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_132 ; empty space on disk = 2891492577280 bytes ... done
Writing 308318112 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_157 ; empty space on disk = 2891293487104 bytes ... done
Writing 212128744 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_147 ; empty space on disk = 2890985168896 bytes ... done
Writing 218679160 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_145 ; empty space on disk = 2890773037056 bytes ... done
Writing 238015720 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_133 ; empty space on disk = 2890554355712 bytes ...Writing 319286072 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_126 ; empty space on disk = 2890478088192 bytes ... done
 done
Writing 175623648 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_154 ; empty space on disk = 2889997049856 bytes ... done
Writing 222738880 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_153 ; empty space on disk = 2889821425664 bytes ... done
Writing 287767360 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_127 ; empty space on disk = 2889598685184 bytes ... done
Writing 311715304 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_159 ; empty space on disk = 2889310916608 bytes ... done
Writing 179152016 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_164 ; empty space on disk = 2888999198720 bytes ... done
Writing 243875936 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_134 ; empty space on disk = 2888820043776 bytes ... done
Writing 263253504 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_139 ; empty space on disk = 2888576163840 bytes ...Writing 232737928 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_136 ; empty space on disk = 2888474140672 bytes ... done
 done
Writing 196384160 bytes into /home/zhou/t12b/reference/hg38_ek12/STAR_index_star_2.7.10b//SA_138 ; empty space on disk = 2888080171008 bytes ... done
